#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=2644, tid=4072
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13355223-b631.42)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13355223-b631.42, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Home\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 3 4300U with Radeon Graphics         , 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1466)
Time: Tue May 20 15:52:02 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.1466) elapsed time: 7.182351 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbea0da340):  JavaThread "Daemon worker"        [_thread_in_vm, id=4072, stack(0x000000bba3c00000,0x000000bba3d00000) (1024K)]

Stack: [0x000000bba3c00000,0x000000bba3d00000]
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.6
j  java.lang.Thread.run()V+19 java.base@21.0.6
v  ~StubRoutines::call_stub 0x000001cbd78a100d

Compiled method (n/a) 7197  825     n 0       java.lang.Throwable::fillInStackTrace (native)
 total in heap  [0x000001cbd7e97e90,0x000001cbd7e98468] = 1496
 relocation     [0x000001cbd7e97ff0,0x000001cbd7e98028] = 56
 main code      [0x000001cbd7e98040,0x000001cbd7e98465] = 1061
 stub code      [0x000001cbd7e98465,0x000001cbd7e98468] = 3

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001cbe502fec8} 'fillInStackTrace' '(I)Ljava/lang/Throwable;' in 'java/lang/Throwable'
  # this:     rdx:rdx   = 'java/lang/Throwable'
  # parm0:    r8        = int
  #           [sp+0x70]  (sp of caller)
  0x000001cbd7e98040: 448b 5208 | 49c1 e203 | 493b c20f | 8407 0000 

  0x000001cbd7e98050: ;   {runtime_call ic_miss_stub}
  0x000001cbd7e98050: 00e9 2a67 | a5ff 6690 
[Verified Entry Point]
  0x000001cbd7e98058: 8984 2400 | 80ff ff55 | 488b ec48 | 83ec 6090 | 4181 7f20 | 0b00 0000 

  0x000001cbd7e98070: ;   {runtime_call StubRoutines (final stubs)}
  0x000001cbd7e98070: 7405 e8a9 | 1aa4 ff48 | 8954 2420 | 4883 fa00 | 488d 5424 | 2048 0f44 | 5424 20c5 

  0x000001cbd7e9808c: ;   {internal_word}
  0x000001cbd7e9808c: f877 49ba | 8b80 e9d7 | cb01 0000 | 4d89 97a0 | 0300 0049 | 89a7 9803 

  0x000001cbd7e980a4: ;   {external_word}
  0x000001cbd7e980a4: 0000 49ba | 8057 39da | fb7f 0000 | 4180 3a00 | 0f84 4a00 | 0000 5241 

  0x000001cbd7e980bc: ;   {metadata({method} {0x000001cbe502fec8} 'fillInStackTrace' '(I)Ljava/lang/Throwable;' in 'java/lang/Throwable')}
  0x000001cbd7e980bc: 5048 bac0 | fe02 e5cb | 0100 0049 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000001cbd7e980dc: ;   {runtime_call}
  0x000001cbd7e980dc: 48b8 c076 | f3d9 fb7f | 0000 ffd0 | 4883 c408 | e90c 0000 

  0x000001cbd7e980f0: ;   {runtime_call}
  0x000001cbd7e980f0: 0048 b8c0 | 76f3 d9fb | 7f00 00ff | d048 83c4 | 2041 585a | 498d 8fb8 | 0300 0041 | c787 4404 
  0x000001cbd7e98110: 0000 0400 

  0x000001cbd7e98114: ;   {runtime_call}
  0x000001cbd7e98114: 0000 48b8 | 1c6f 1a07 | fc7f 0000 | ffd0 c5f8 | 7741 c787 | 4404 0000 | 0500 0000 | f083 4424 
  0x000001cbd7e98134: c000 493b | af48 0400 | 000f 870e | 0000 0041 | 83bf 4004 | 0000 000f | 842b 0000 | 00c5 f877 
  0x000001cbd7e98154: 4889 45f8 | 498b cf4c | 8be4 4883 | ec20 4883 

  0x000001cbd7e98164: ;   {runtime_call}
  0x000001cbd7e98164: e4f0 48b8 | e0db bed9 | fb7f 0000 | ffd0 498b | e44d 33e4 | 488b 45f8 | 41c7 8744 | 0400 0008 
  0x000001cbd7e98184: 0000 0041 | 83bf c004 | 0000 020f | 84a3 0200 

  0x000001cbd7e98194: ;   {external_word}
  0x000001cbd7e98194: 0049 ba80 | 5739 dafb | 7f00 0041 | 803a 000f | 844c 0000 | 0048 8945 

  0x000001cbd7e981ac: ;   {metadata({method} {0x000001cbe502fec8} 'fillInStackTrace' '(I)Ljava/lang/Throwable;' in 'java/lang/Throwable')}
  0x000001cbd7e981ac: f848 bac0 | fe02 e5cb | 0100 0049 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000001cbd7e981cc: ;   {runtime_call}
  0x000001cbd7e981cc: 48b8 c076 | f3d9 fb7f | 0000 ffd0 | 4883 c408 | e90c 0000 

  0x000001cbd7e981e0: ;   {runtime_call}
  0x000001cbd7e981e0: 0048 b8c0 | 76f3 d9fb | 7f00 00ff | d048 83c4 | 2048 8b45 | f849 c787 | 9803 0000 | 0000 0000 
  0x000001cbd7e98200: 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4885 | c00f 84fe | 0100 00a8 | 030f 8508 | 0000 0048 
  0x000001cbd7e98220: 8b00 e9ee | 0100 00a8 | 010f 8509 | 0000 0048 | 8b40 fee9 | dd01 0000 | 488b 40ff | 4180 7f40 
  0x000001cbd7e98240: 000f 84ce | 0100 0048 | 83f8 000f | 84c4 0100 | 0049 8b4f | 2848 83f9 | 000f 8414 | 0000 0048 
  0x000001cbd7e98260: 83e9 0849 | 894f 2849 | 034f 3848 | 8901 e9a2 | 0100 0048 | 81ec d000 | 0000 4889 | 0424 4889 
  0x000001cbd7e98280: 4c24 0848 | 8954 2410 | 4889 7424 | 1848 897c | 2420 4c89 | 4424 284c | 894c 2430 | 4c89 5424 
  0x000001cbd7e982a0: 384c 895c | 2440 c5fb | 1144 2450 | c5fb 114c | 2458 c5fb | 1154 2460 | c5fb 115c | 2468 c5fb 
  0x000001cbd7e982c0: 1164 2470 | c5fb 116c | 2478 c5fb | 11b4 2480 | 0000 00c5 | fb11 bc24 | 8800 0000 | c57b 1184 
  0x000001cbd7e982e0: ;   {no_reloc}
  0x000001cbd7e982e0: 2490 0000 | 00c5 7b11 | 8c24 9800 | 0000 c57b | 1194 24a0 | 0000 00c5 | 7b11 9c24 | a800 0000 
  0x000001cbd7e98300: c57b 11a4 | 24b0 0000 | 00c5 7b11 | ac24 b800 | 0000 c57b | 11b4 24c0 | 0000 00c5 | 7b11 bc24 
  0x000001cbd7e98320: c800 0000 | 498b d748 | 8bc8 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 

  0x000001cbd7e9833c: ;   {runtime_call}
  0x000001cbd7e9833c: 48b8 70ee | b1d9 fb7f | 0000 ffd0 | 4883 c408 | e90c 0000 

  0x000001cbd7e98350: ;   {runtime_call}
  0x000001cbd7e98350: 0048 b870 | eeb1 d9fb | 7f00 00ff | d048 83c4 | 20c5 7b10 | bc24 c800 | 0000 c57b | 10b4 24c0 
  0x000001cbd7e98370: 0000 00c5 | 7b10 ac24 | b800 0000 | c57b 10a4 | 24b0 0000 | 00c5 7b10 | 9c24 a800 | 0000 c57b 
  0x000001cbd7e98390: 1094 24a0 | 0000 00c5 | 7b10 8c24 | 9800 0000 | c57b 1084 | 2490 0000 | 00c5 fb10 | bc24 8800 
  0x000001cbd7e983b0: 0000 c5fb | 10b4 2480 | 0000 00c5 | fb10 6c24 | 78c5 fb10 | 6424 70c5 | fb10 5c24 | 68c5 fb10 
  0x000001cbd7e983d0: 5424 60c5 | fb10 4c24 | 58c5 fb10 | 4424 504c | 8b5c 2440 | 4c8b 5424 | 384c 8b4c | 2430 4c8b 
  0x000001cbd7e983f0: 4424 2848 | 8b7c 2420 | 488b 7424 | 1848 8b54 | 2410 488b | 4c24 0848 | 8b04 2448 | 81c4 d000 
  0x000001cbd7e98410: 0000 c5f8 | 7749 8b8f | 2804 0000 | c781 0001 | 0000 0000 | 0000 c949 | 837f 0800 | 0f85 0100 
  0x000001cbd7e98430: ;   {runtime_call StubRoutines (initial stubs)}
  0x000001cbd7e98430: 0000 c3e9 | c88a a0ff | c5f8 7748 | 8945 f84c | 8be4 4883 | ec20 4883 

  0x000001cbd7e98448: ;   {runtime_call}
  0x000001cbd7e98448: e4f0 48b8 | 60ae f3d9 | fb7f 0000 | ffd0 498b | e44d 33e4 | 488b 45f8 | e930 fdff | fff4 f4f4 
[/MachCode]


Compiled method (c2) 7203 5994       4       java.lang.ReflectiveOperationException::<init> (7 bytes)
 total in heap  [0x000001cbd804f890,0x000001cbd8050360] = 2768
 relocation     [0x000001cbd804f9f0,0x000001cbd804fa50] = 96
 main code      [0x000001cbd804fa60,0x000001cbd8050220] = 1984
 stub code      [0x000001cbd8050220,0x000001cbd8050248] = 40
 oops           [0x000001cbd8050248,0x000001cbd8050258] = 16
 metadata       [0x000001cbd8050258,0x000001cbd8050290] = 56
 scopes data    [0x000001cbd8050290,0x000001cbd80502e0] = 80
 scopes pcs     [0x000001cbd80502e0,0x000001cbd8050330] = 80
 dependencies   [0x000001cbd8050330,0x000001cbd8050348] = 24
 handler table  [0x000001cbd8050348,0x000001cbd8050360] = 24

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001cbe503e5d8} '<init>' '(Ljava/lang/String;Ljava/lang/Throwable;)V' in 'java/lang/ReflectiveOperationException'
  # this:     rdx:rdx   = 'java/lang/ReflectiveOperationException'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = 'java/lang/Throwable'
  #           [sp+0x70]  (sp of caller)
  0x000001cbd804fa60: 448b 5208 | 49c1 e203 

  0x000001cbd804fa68: ;   {runtime_call ic_miss_stub}
  0x000001cbd804fa68: 493b c20f | 850f ed89 | ff66 6690 | 660f 1f44 | 0000 660f | 1f44 0000 
[Verified Entry Point]
  0x000001cbd804fa80: 8984 2400 | 80ff ff55 | 4883 ec60 | 4181 7f20 | 0b00 0000 | 0f85 7b07 | 0000 4c89 | 4c24 284c 
  0x000001cbd804faa0: 8944 2420 | 4180 7f40 | 000f 85a7 | 0200 0048 | 8bfa 4180 | 7f40 000f | 8502 0300 

  0x000001cbd804fabc: ;   {oop(a 'java/lang/StackTraceElement'[0] {0x000000008075fcf8})}
  0x000001cbd804fabc: 00c7 471c | f8fc 7580 | 4c8b df44 | 895f 184c 

  0x000001cbd804facc: ;   {oop(a 'java/util/Collections$EmptyList'{0x0000000080735c20})}
  0x000001cbd804facc: 8bd7 48bb | 205c 7380 | 0000 0000 

  0x000001cbd804fad8: ;   {oop(a 'java/lang/StackTraceElement'[0] {0x000000008075fcf8})}
  0x000001cbd804fad8: 48bd f8fc | 7580 0000 | 0000 4c8b | dd4d 33da | 49c1 eb14 | 4d85 db74 | 1a49 c1ea | 0948 b900 
  0x000001cbd804faf8: 0037 dfcb | 0100 0049 | 03ca 8039 | 020f 85d3 | 0300 0041 | 807f 4000 | 0f85 7602 

  0x000001cbd804fb14: ;   {oop(a 'java/util/Collections$EmptyList'{0x0000000080735c20})}
  0x000001cbd804fb14: 0000 c747 | 2020 5c73 | 804c 8bd3 | 4c8b df4d | 33d3 49c1 | ea14 4d85 | d274 1a49 | c1eb 0948 
  0x000001cbd804fb34: b900 0037 | dfcb 0100 | 0049 03cb | 8039 020f | 8547 0300 | 0048 8d5c | 2450 488b | 07a8 020f 
  0x000001cbd804fb54: 8523 0000 | 0048 83c8 | 0148 8903 | f048 0fb1 | 1f0f 8437 | 0000 0048 | 2bc4 4825 | 07f0 ffff 
  0x000001cbd804fb74: 4889 03e9 | 2400 0000 | 4c8b d048 | 33c0 f04d | 0fb1 7a3e | 48c7 0303 | 0000 0074 | 114c 3bf8 
  0x000001cbd804fb94: 7515 49ff | 8286 0000 | 0048 33c0 | 7509 49ff | 8748 0500 | 0033 c00f | 8569 0400 | 0044 8b57 
  0x000001cbd804fbb4: 1c45 85d2 | 0f84 5305 | 0000 4889 | 7c24 3045 | 33c0 488b 

  0x000001cbd804fbc8: ;   {optimized virtual_call}
  0x000001cbd804fbc8: d766 90e8 

  0x000001cbd804fbcc: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop }
                      ;*invokevirtual fillInStackTrace {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.Throwable::fillInStackTrace@16
                      ; - java.lang.Throwable::<init>@24
                      ; - java.lang.Exception::<init>@3
                      ; - java.lang.ReflectiveOperationException::<init>@3
  0x000001cbd804fbcc: 8884 e4ff 

  0x000001cbd804fbd0: ;   {other}
  0x000001cbd804fbd0: 0f1f 8400 | 4003 0000 | 4180 7f40 | 000f 8575 | 0200 0048 | 8b5c 2430 

  0x000001cbd804fbe8: ;   {oop(a 'java/lang/StackTraceElement'[0] {0x000000008075fcf8})}
  0x000001cbd804fbe8: c743 1cf8 | fc75 804c | 8bd5 4c8b | db4d 33d3 | 49c1 ea14 | 4d85 d274 | 1a49 c1eb | 0948 b900 
  0x000001cbd804fc08: 0037 dfcb | 0100 0049 | 03cb 8039 | 020f 8511 | 0300 0048 | 8d44 2450 | 4883 3800 | 0f84 7900 
  0x000001cbd804fc28: 0000 4c8b | 1341 f6c2 | 020f 8462 | 0000 0049 | 83ba 8600 | 0000 0074 | 0949 ff8a | 8600 0000 
  0x000001cbd804fc48: eb4b 498b | 8296 0000 | 0049 0b82 | 8e00 0000 | 750a 49c7 | 423e 0000 | 0000 eb3d | 4983 ba9e 
  0x000001cbd804fc68: 0000 0000 | 7422 4833 | c049 c742 | 3e00 0000 | 00f0 8304 | 2400 4983 | ba9e 0000 | 0000 750d 
  0x000001cbd804fc88: f04d 0fb1 | 7a3e 7505 | 83c8 01eb | 0ca8 00eb | 084c 8b10 | f04c 0fb1 | 1375 0a49 | ff8f 4805 
  0x000001cbd804fca8: 0000 4533 | d20f 858b | 0300 0041 | 807f 4000 | 0f85 6701 | 0000 4c8b | d34c 8b4c | 2420 4d8b 
  0x000001cbd804fcc8: c144 8943 | 1448 8b74 | 2428 488b | fe4d 8bd9 | 4d33 da49 | c1eb 144d | 85db 741f 

  0x000001cbd804fce4: ;   {no_reloc}
  0x000001cbd804fce4: 4d85 c974 | 1a49 c1ea | 0948 b900 | 0037 dfcb | 0100 0049 | 03ca 8039 | 020f 85c9 | 0200 0041 
  0x000001cbd804fd04: 807f 4000 | 0f85 e400 | 0000 897b | 184c 8bd6 | 4c8b db4d | 33d3 49c1 | ea14 4d85 | d274 2048 
  0x000001cbd804fd24: 85f6 741b | 49c1 eb09 | 49b8 0000 | 37df cb01 | 0000 4d03 | c341 8038 | 020f 8537 | 0200 0048 
  0x000001cbd804fd44: 83c4 605d 

  0x000001cbd804fd48: ;   {poll_return}
  0x000001cbd804fd48: 493b a748 | 0400 000f | 87aa 0400 | 00c3 488b | fa44 8b52 | 1845 85d2 | 0f84 4cfd | ffff 4d8b 
  0x000001cbd804fd68: 5f28 498b | ca4d 85db | 0f84 0a03 | 0000 4d8b | 5738 4b89 | 4c1a f849 | 83c3 f84d | 895f 28e9 
  0x000001cbd804fd88: 26fd ffff | 448b 5720 | 4585 d20f | 847d fdff | ff4d 8b5f | 2849 8bca | 4d85 db0f | 84f4 0200 
  0x000001cbd804fda8: 004d 8b57 | 384b 894c | 1af8 4983 | c3f8 4d89 | 5f28 e957 | fdff ff44 | 8b57 1c45 | 85d2 0f84 
  0x000001cbd804fdc8: f1fc ffff | 4d8b 5f28 | 498b ca4d | 85db 0f84 | 8702 0000 | 4d8b 5738 | 4b89 4c1a | f849 83c3 
  0x000001cbd804fde8: f84d 895f | 28e9 cbfc | ffff 448b | 5318 4585 | d20f 840f | ffff ff4d | 8b5f 2849 | 8bca 4d85 
  0x000001cbd804fe08: db0f 84c8 | 0200 004d | 8b57 384b | 894c 1af8 | 4983 c3f8 | 4d89 5f28 | e9e9 feff | ff44 8b53 
  0x000001cbd804fe28: 1445 85d2 | 0f84 8cfe | ffff 4d8b | 5f28 498b | ca4d 85db | 0f84 7802 | 0000 4d8b 

  0x000001cbd804fe44: ;   {no_reloc}
  0x000001cbd804fe44: 5738 4b89 | 4c1a f849 | 83c3 f84d | 895f 28e9 | 66fe ffff | 488b 5c24 | 3044 8b5b | 1c45 85db 
  0x000001cbd804fe64: 0f84 7efd | ffff 4d8b | 5728 498b | cb4d 85d2 | 0f84 7a02 | 0000 4d8b | 5f38 4b89 | 4c13 f849 
  0x000001cbd804fe84: 83c2 f84d | 8957 28e9 | 58fd ffff | 4d8b 5748 | 4d8b 5f58 | f083 4424 | c000 8039 | 000f 84a2 
  0x000001cbd804fea4: fcff ff44 | 8821 4d85 | d275 1d49 | 8bd7 49ba | 50ee b1d9 | fb7f 0000 

  0x000001cbd804febc: ;   {other}
  0x000001cbd804febc: 41ff d20f | 1f84 0000 | 0000 00e9 | 7dfc ffff | 4b89 4c13 | f849 83c2 | f84d 8957 | 48e9 6bfc 
  0x000001cbd804fedc: ffff 4d8b | 5748 4d8b | 5f58 f083 | 4424 c000 | 8039 000f | 8416 fcff | ff44 8821 | 4d85 d275 
  0x000001cbd804fefc: 1d49 8bd7 | 49ba 50ee | b1d9 fb7f | 0000 41ff 

  0x000001cbd804ff0c: ;   {other}
  0x000001cbd804ff0c: d20f 1f84 | 0000 0000 | 00e9 f1fb | ffff 4b89 | 4c13 f849 | 83c2 f84d | 8957 48e9 | dffb ffff 
  0x000001cbd804ff2c: 4d8b 5748 | 4d8b 5f58 | f083 4424 | c000 8039 | 000f 84d8 | fcff ff44 | 8821 4d85 | d275 1d49 
  0x000001cbd804ff4c: 8bd7 49ba | 50ee b1d9 | fb7f 0000 

  0x000001cbd804ff58: ;   {other}
  0x000001cbd804ff58: 41ff d20f | 1f84 0000 | 0000 00e9 | b3fc ffff | 4b89 4c13 | f849 83c2 | f84d 8957 | 48e9 a1fc 
  0x000001cbd804ff78: ffff 4d8b | 5748 4d8b | 5f58 f083 | 4424 c000 | 4180 3800 | 0f84 b1fd | ffff 4588 | 204d 85d2 
  0x000001cbd804ff98: 7520 498b | c849 8bd7 | 49ba 50ee | b1d9 fb7f | 0000 41ff 

  0x000001cbd804ffac: ;   {other}
  0x000001cbd804ffac: d20f 1f84 | 0000 0000 | 00e9 89fd | ffff 4f89 | 4413 f849 | 83c2 f84d | 8957 48e9 | 77fd ffff 
  0x000001cbd804ffcc: 4d8b 5748 | 4d8b 5f58 | f083 4424 | c000 8039 | 000f 8420 | fdff ff44 | 8821 4d85 | d275 1d49 
  0x000001cbd804ffec: 8bd7 49ba | 50ee b1d9 | fb7f 0000 

  0x000001cbd804fff8: ;   {other}
  0x000001cbd804fff8: 41ff d20f | 1f84 0000 | 0000 00e9 | fbfc ffff | 4b89 4c13 | f849 83c2 | f84d 8957 | 48e9 e9fc 
  0x000001cbd8050018: ffff 4889 | 7c24 3048 | 8bd7 4c8d 

  0x000001cbd8050024: ;   {runtime_call _complete_monitor_locking_Java}
  0x000001cbd8050024: 4424 50e8 

  0x000001cbd8050028: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Throwable::fillInStackTrace@-1
                      ; - java.lang.Throwable::<init>@24
                      ; - java.lang.Exception::<init>@3
                      ; - java.lang.ReflectiveOperationException::<init>@3
  0x000001cbd8050028: d426 96ff 

  0x000001cbd805002c: ;   {other}
  0x000001cbd805002c: 0f1f 8400 | 9c07 0001 | 488b 7c24 | 30e9 73fb | ffff 488b | cb48 8d54 | 2450 4d8b | c749 ba00 
  0x000001cbd805004c: 65f3 d9fb | 7f00 0041 

  0x000001cbd8050054: ;   {other}
  0x000001cbd8050054: ffd2 0f1f | 8400 0000 | 0000 e950 | fcff ff49 | 8bd7 49ba | 70ee b1d9 | fb7f 0000 

  0x000001cbd8050070: ;   {other}
  0x000001cbd8050070: 41ff d20f | 1f84 0000 | 0000 00e9 | 3dfa ffff | 498b d749 | ba70 eeb1 | d9fb 7f00 | 0041 ffd2 
  0x000001cbd8050090: ;   {other}
  0x000001cbd8050090: 0f1f 8400 | 0000 0000 | e915 faff | ff49 8bd7 | 49ba 70ee | b1d9 fb7f | 0000 41ff 

  0x000001cbd80500ac: ;   {other}
  0x000001cbd80500ac: d20f 1f84 | 0000 0000 | 00e9 5cfa | ffff 498b | d749 ba70 | eeb1 d9fb | 7f00 0041 

  0x000001cbd80500c8: ;   {other}
  0x000001cbd80500c8: ffd2 0f1f | 8400 0000 | 0000 e9e7 | fbff ff49 | 8bd7 49ba | 70ee b1d9 | fb7f 0000 

  0x000001cbd80500e4: ;   {other}
  0x000001cbd80500e4: 41ff d20f | 1f84 0000 | 0000 00e9 | 1afc ffff | 498b d749 | ba70 eeb1 | d9fb 7f00 | 0041 ffd2 
  0x000001cbd8050104: ;   {other}
  0x000001cbd8050104: 0f1f 8400 | 0000 0000 | e9d7 faff | ffba 45ff | ffff 4889 | 7c24 3044 | 8954 2438 | 4889 7c24 
  0x000001cbd8050124: ;   {runtime_call UncommonTrapBlob}
  0x000001cbd8050124: 4066 90e8 

  0x000001cbd8050128: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [64]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Throwable::fillInStackTrace@4
                      ; - java.lang.Throwable::<init>@24
                      ; - java.lang.Exception::<init>@3
                      ; - java.lang.ReflectiveOperationException::<init>@3
  0x000001cbd8050128: d444 8aff 

  0x000001cbd805012c: ;   {other}
  0x000001cbd805012c: 0f1f 8400 | 9c08 0002 | 488b d84c | 8b5c 2430 | 488d 4424 | 5048 8338 | 000f 8479 | 0000 004d 
  0x000001cbd805014c: 8b13 41f6 | c202 0f84 | 6200 0000 | 4983 ba86 | 0000 0000 | 7409 49ff | 8a86 0000 | 00eb 4b49 
  0x000001cbd805016c: 8b82 9600 | 0000 490b | 828e 0000 | 0075 0a49 | c742 3e00 | 0000 00eb | 3d49 83ba | 9e00 0000 
  0x000001cbd805018c: 0074 2248 | 33c0 49c7 | 423e 0000 | 0000 f083 | 0424 0049 | 83ba 9e00 | 0000 0075 | 0df0 4d0f 
  0x000001cbd80501ac: b17a 3e75 | 0583 c801 | eb0c a800 | eb08 4c8b | 10f0 4d0f | b113 750a | 49ff 8f48 | 0500 0045 
  0x000001cbd80501cc: 33d2 750d | 488b d348 | 83c4 605d 

  0x000001cbd80501d8: ;   {runtime_call _rethrow_Java}
  0x000001cbd80501d8: e9a3 8596 | ff49 8bcb | 488d 5424 | 504d 8bc7 | 49ba 0065 | f3d9 fb7f | 0000 41ff 

  0x000001cbd80501f4: ;   {other}
  0x000001cbd80501f4: d20f 1f84 | 0000 0000 

  0x000001cbd80501fc: ;   {internal_word}
  0x000001cbd80501fc: 00eb d149 | ba48 fd04 | d8cb 0100 | 004d 8997 | 6004 0000 

  0x000001cbd8050210: ;   {runtime_call SafepointBlob}
  0x000001cbd8050210: e9eb 548a 

  0x000001cbd8050214: ;   {runtime_call StubRoutines (final stubs)}
  0x000001cbd8050214: ffe8 0699 | 88ff e97b | f8ff fff4 
[Stub Code]
  0x000001cbd8050220: ;   {no_reloc}
  0x000001cbd8050220: 48bb 0000 | 0000 0000 

  0x000001cbd8050228: ;   {runtime_call nmethod}
  0x000001cbd8050228: 0000 e9fb 

  0x000001cbd805022c: ;   {runtime_call ExceptionBlob}
  0x000001cbd805022c: ffff ffe9 | cc1e 96ff 
[Deopt Handler Code]
  0x000001cbd8050234: e800 0000 | 0048 832c 

  0x000001cbd805023c: ;   {runtime_call DeoptimizationBlob}
  0x000001cbd805023c: 2405 e95d | 478a fff4 | f4f4 f4f4 
[/MachCode]


Compiled method (c2) 7214 5932       4       jdk.internal.loader.BuiltinClassLoader::loadClass (22 bytes)
 total in heap  [0x000001cbd801f410,0x000001cbd801f880] = 1136
 relocation     [0x000001cbd801f570,0x000001cbd801f5b8] = 72
 main code      [0x000001cbd801f5c0,0x000001cbd801f710] = 336
 stub code      [0x000001cbd801f710,0x000001cbd801f748] = 56
 metadata       [0x000001cbd801f748,0x000001cbd801f770] = 40
 scopes data    [0x000001cbd801f770,0x000001cbd801f7b8] = 72
 scopes pcs     [0x000001cbd801f7b8,0x000001cbd801f818] = 96
 dependencies   [0x000001cbd801f818,0x000001cbd801f820] = 8
 handler table  [0x000001cbd801f820,0x000001cbd801f880] = 96

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001cbe5101648} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader'
  # this:     rdx:rdx   = 'jdk/internal/loader/BuiltinClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9        = boolean
  #           [sp+0x30]  (sp of caller)
  0x000001cbd801f5c0: 448b 5208 | 49c1 e203 

  0x000001cbd801f5c8: ;   {runtime_call ic_miss_stub}
  0x000001cbd801f5c8: 493b c20f | 85af f18c | ff66 6690 | 660f 1f44 | 0000 660f | 1f44 0000 
[Verified Entry Point]
  0x000001cbd801f5e0: 8984 2400 | 80ff ff55 | 4883 ec20 | 4181 7f20 | 0b00 0000 | 0f85 0901 | 0000 4c89 | 0424 448b 
  0x000001cbd801f600: ;   {metadata('jdk/internal/loader/ClassLoaders$PlatformClassLoader')}
  0x000001cbd801f600: 5208 4181 | faa8 a900 | 200f 8595 

  0x000001cbd801f60c: ;   {optimized virtual_call}
  0x000001cbd801f60c: 0000 00e8 

  0x000001cbd801f610: ; ImmutableOopMap {[0]=Oop }
